"","x","y","z"
"1",-10,-10,-99
"2",-9,-10,-137
"3",-8,-10,-171
"4",-7,-10,-201
"5",-6,-10,-227
"6",-5,-10,-249
"7",-4,-10,-267
"8",-3,-10,-281
"9",-2,-10,-291
"10",-1,-10,-297
"11",0,-10,-299
"12",1,-10,-297
"13",2,-10,-291
"14",3,-10,-281
"15",4,-10,-267
"16",5,-10,-249
"17",6,-10,-227
"18",7,-10,-201
"19",8,-10,-171
"20",9,-10,-137
"21",10,-10,-99
"22",-10,-9,-42
"23",-9,-9,-80
"24",-8,-9,-114
"25",-7,-9,-144
"26",-6,-9,-170
"27",-5,-9,-192
"28",-4,-9,-210
"29",-3,-9,-224
"30",-2,-9,-234
"31",-1,-9,-240
"32",0,-9,-242
"33",1,-9,-240
"34",2,-9,-234
"35",3,-9,-224
"36",4,-9,-210
"37",5,-9,-192
"38",6,-9,-170
"39",7,-9,-144
"40",8,-9,-114
"41",9,-9,-80
"42",10,-9,-42
"43",-10,-8,9
"44",-9,-8,-29
"45",-8,-8,-63
"46",-7,-8,-93
"47",-6,-8,-119
"48",-5,-8,-141
"49",-4,-8,-159
"50",-3,-8,-173
"51",-2,-8,-183
"52",-1,-8,-189
"53",0,-8,-191
"54",1,-8,-189
"55",2,-8,-183
"56",3,-8,-173
"57",4,-8,-159
"58",5,-8,-141
"59",6,-8,-119
"60",7,-8,-93
"61",8,-8,-63
"62",9,-8,-29
"63",10,-8,9
"64",-10,-7,54
"65",-9,-7,16
"66",-8,-7,-18
"67",-7,-7,-48
"68",-6,-7,-74
"69",-5,-7,-96
"70",-4,-7,-114
"71",-3,-7,-128
"72",-2,-7,-138
"73",-1,-7,-144
"74",0,-7,-146
"75",1,-7,-144
"76",2,-7,-138
"77",3,-7,-128
"78",4,-7,-114
"79",5,-7,-96
"80",6,-7,-74
"81",7,-7,-48
"82",8,-7,-18
"83",9,-7,16
"84",10,-7,54
"85",-10,-6,93
"86",-9,-6,55
"87",-8,-6,21
"88",-7,-6,-9
"89",-6,-6,-35
"90",-5,-6,-57
"91",-4,-6,-75
"92",-3,-6,-89
"93",-2,-6,-99
"94",-1,-6,-105
"95",0,-6,-107
"96",1,-6,-105
"97",2,-6,-99
"98",3,-6,-89
"99",4,-6,-75
"100",5,-6,-57
"101",6,-6,-35
"102",7,-6,-9
"103",8,-6,21
"104",9,-6,55
"105",10,-6,93
"106",-10,-5,126
"107",-9,-5,88
"108",-8,-5,54
"109",-7,-5,24
"110",-6,-5,-2
"111",-5,-5,-24
"112",-4,-5,-42
"113",-3,-5,-56
"114",-2,-5,-66
"115",-1,-5,-72
"116",0,-5,-74
"117",1,-5,-72
"118",2,-5,-66
"119",3,-5,-56
"120",4,-5,-42
"121",5,-5,-24
"122",6,-5,-2
"123",7,-5,24
"124",8,-5,54
"125",9,-5,88
"126",10,-5,126
"127",-10,-4,153
"128",-9,-4,115
"129",-8,-4,81
"130",-7,-4,51
"131",-6,-4,25
"132",-5,-4,3
"133",-4,-4,-15
"134",-3,-4,-29
"135",-2,-4,-39
"136",-1,-4,-45
"137",0,-4,-47
"138",1,-4,-45
"139",2,-4,-39
"140",3,-4,-29
"141",4,-4,-15
"142",5,-4,3
"143",6,-4,25
"144",7,-4,51
"145",8,-4,81
"146",9,-4,115
"147",10,-4,153
"148",-10,-3,174
"149",-9,-3,136
"150",-8,-3,102
"151",-7,-3,72
"152",-6,-3,46
"153",-5,-3,24
"154",-4,-3,6
"155",-3,-3,-8
"156",-2,-3,-18
"157",-1,-3,-24
"158",0,-3,-26
"159",1,-3,-24
"160",2,-3,-18
"161",3,-3,-8
"162",4,-3,6
"163",5,-3,24
"164",6,-3,46
"165",7,-3,72
"166",8,-3,102
"167",9,-3,136
"168",10,-3,174
"169",-10,-2,189
"170",-9,-2,151
"171",-8,-2,117
"172",-7,-2,87
"173",-6,-2,61
"174",-5,-2,39
"175",-4,-2,21
"176",-3,-2,7
